id,reservation_id,check_in_date,check_out_date,room_type,total_room_price,total_discount
498,499,2024-09-12,2024-09-14,double,142.38,46.02
499,500,2024-09-13,2024-09-15,double,326.54,28.74
500,501,2024-09-14,2024-09-16,single,265.07,29.25
501,502,2024-09-15,2024-09-17,double,257.77,19.85
502,503,2024-09-16,2024-09-18,double,411.08,23.23
503,504,2024-09-17,2024-09-19,double,277.67,30.38
504,505,2024-09-18,2024-09-20,double,123.1,41.58
505,506,2024-09-19,2024-09-21,single,78.74,41.23
506,507,2024-09-20,2024-09-22,double,117.76,10.65
507,508,2024-09-21,2024-09-23,double,217.92,39.62
508,509,2024-09-22,2024-09-24,double,422.75,14.7
509,510,2024-09-23,2024-09-25,double,395.25,2.3
510,511,2024-08-25,2024-08-27,single,275.18,32.8
511,512,2024-08-26,2024-08-28,double,131.58,35.4
512,513,2024-08-27,2024-08-29,double,123.17,4.79
513,514,2024-08-28,2024-08-30,double,202.32,28.32
514,515,2024-08-29,2024-08-31,double,319.7,22.86
515,516,2024-08-30,2024-09-01,single,501.39,45.53
516,517,2024-08-31,2024-09-02,double,338.16,10.32
517,518,2024-09-01,2024-09-03,double,316.73,48.5
518,519,2024-09-02,2024-09-04,double,310.44,26.68
519,520,2024-09-03,2024-09-05,double,412.13,49.42
520,521,2024-09-04,2024-09-06,single,291.15,21.79
521,522,2024-09-05,2024-09-07,double,171.12,2.76
522,523,2024-09-06,2024-09-08,double,75.72,48.44
523,524,2024-09-07,2024-09-09,double,62.41,29.39
524,525,2024-09-08,2024-09-10,double,249.75,39.61
525,526,2024-09-09,2024-09-11,single,501.7,22.45
526,527,2024-09-10,2024-09-12,double,65.3,48.73
527,528,2024-09-11,2024-09-13,double,84.98,44.6
528,529,2024-09-12,2024-09-14,double,533.43,11.83
529,530,2024-09-13,2024-09-15,double,151.54,1.27
530,531,2024-09-14,2024-09-16,single,387.98,41.49
531,532,2024-09-15,2024-09-17,double,50.76,5.33
532,533,2024-09-16,2024-09-18,double,323.45,42.83
533,534,2024-09-17,2024-09-19,double,162.58,20.95
534,535,2024-09-18,2024-09-20,double,188.68,11.66
535,536,2024-09-19,2024-09-21,single,85.23,30.49
536,537,2024-09-20,2024-09-22,double,342.25,37.52
537,538,2024-09-21,2024-09-23,double,109.84,20.77
538,539,2024-09-22,2024-09-24,double,146.39,39.06
539,540,2024-09-23,2024-09-25,double,157.14,27.85
540,541,2024-08-25,2024-08-27,single,511.21,22.73
541,542,2024-08-26,2024-08-28,double,238.72,1.18
542,543,2024-08-27,2024-08-29,double,455.08,17.65
543,544,2024-08-28,2024-08-30,double,308.61,44.78
544,545,2024-08-29,2024-08-31,double,440.23,29.23
545,546,2024-08-30,2024-09-01,single,402.7,29.79
546,547,2024-08-31,2024-09-02,double,183.11,1.18
547,548,2024-09-01,2024-09-03,double,383.99,47.09
548,549,2024-09-02,2024-09-04,double,50.32,23.11
549,550,2024-09-03,2024-09-05,double,62.66,22.0
550,551,2024-09-04,2024-09-06,single,393.91,37.77
551,552,2024-09-05,2024-09-07,double,179.79,44.95
552,553,2024-09-06,2024-09-08,double,281.42,44.89
553,554,2024-09-07,2024-09-09,double,201.35,49.87
554,555,2024-09-08,2024-09-10,double,350.14,26.19
555,556,2024-09-09,2024-09-11,single,382.48,47.81
556,557,2024-09-10,2024-09-12,double,191.37,48.41
557,558,2024-09-11,2024-09-13,double,427.24,39.8
558,559,2024-09-12,2024-09-14,double,517.06,36.23
559,560,2024-09-13,2024-09-15,double,182.49,44.71
560,561,2024-09-14,2024-09-16,single,309.45,29.35
561,562,2024-09-15,2024-09-17,double,289.97,4.16
562,563,2024-09-16,2024-09-18,double,426.7,33.63
563,564,2024-09-17,2024-09-19,double,53.14,22.43
564,565,2024-09-18,2024-09-20,double,367.82,44.61
565,566,2024-09-19,2024-09-21,single,406.91,12.14
566,567,2024-09-20,2024-09-22,double,263.93,38.18
567,568,2024-09-21,2024-09-23,double,361.2,1.69
568,569,2024-09-22,2024-09-24,double,497.91,0.21
569,570,2024-09-23,2024-09-25,double,404.59,42.59
570,571,2024-08-25,2024-08-27,single,287.95,19.65
571,572,2024-08-26,2024-08-28,double,232.36,40.58
572,573,2024-08-27,2024-08-29,double,144.94,24.66
573,574,2024-08-28,2024-08-30,double,411.98,25.08
574,575,2024-08-29,2024-08-31,double,408.06,2.14
575,576,2024-08-30,2024-09-01,single,429.21,25.3
576,577,2024-08-31,2024-09-02,double,323.67,49.17
577,578,2024-09-01,2024-09-03,double,403.51,15.91
578,579,2024-09-02,2024-09-04,double,391.77,2.37
579,580,2024-09-03,2024-09-05,double,411.95,40.64
580,581,2024-09-04,2024-09-06,single,411.18,33.8
581,582,2024-09-05,2024-09-07,double,79.07,22.5
582,583,2024-09-06,2024-09-08,double,294.42,20.67
583,584,2024-09-07,2024-09-09,double,242.82,36.28
584,585,2024-09-08,2024-09-10,double,448.21,10.84
585,586,2024-09-09,2024-09-11,single,185.04,33.02
586,587,2024-09-10,2024-09-12,double,265.16,36.98
587,588,2024-09-11,2024-09-13,double,64.1,30.78
588,589,2024-09-12,2024-09-14,double,399.74,12.88
589,590,2024-09-13,2024-09-15,double,226.53,28.2
590,591,2024-09-14,2024-09-16,single,401.61,35.49
591,592,2024-09-15,2024-09-17,double,526.37,21.77
592,593,2024-09-16,2024-09-18,double,507.62,13.15
593,594,2024-09-17,2024-09-19,double,393.83,48.64
594,595,2024-09-18,2024-09-20,double,297.02,42.98
595,596,2024-09-19,2024-09-21,single,269.01,49.71
596,597,2024-09-20,2024-09-22,double,253.2,30.07
597,598,2024-09-21,2024-09-23,double,228.18,14.12
598,599,2024-09-22,2024-09-24,double,348.07,15.63
599,600,2024-09-23,2024-09-25,double,357.98,42.48
600,601,2024-08-25,2024-08-27,single,536.42,36.18
601,602,2024-08-26,2024-08-28,double,81.68,41.05
602,603,2024-08-27,2024-08-29,double,268.74,48.5
603,604,2024-08-28,2024-08-30,double,467.37,49.94
604,605,2024-08-29,2024-08-31,double,469.24,14.12
605,606,2024-08-30,2024-09-01,single,283.88,30.51
606,607,2024-08-31,2024-09-02,double,86.37,9.74
607,608,2024-09-01,2024-09-03,double,50.65,10.75
608,609,2024-09-02,2024-09-04,double,175.86,18.67
609,610,2024-09-03,2024-09-05,double,113.85,1.82
610,611,2024-09-04,2024-09-06,single,179.57,19.06
611,612,2024-09-05,2024-09-07,double,285.08,28.58
612,613,2024-09-06,2024-09-08,double,190.25,34.53
613,614,2024-09-07,2024-09-09,double,190.59,26.39
614,615,2024-09-08,2024-09-10,double,154.83,46.23
615,616,2024-09-09,2024-09-11,single,188.61,21.13
616,617,2024-09-10,2024-09-12,double,441.81,13.9
617,618,2024-09-11,2024-09-13,double,236.9,22.08
618,619,2024-09-12,2024-09-14,double,548.01,0.59
619,620,2024-09-13,2024-09-15,double,502.33,43.58
620,621,2024-09-14,2024-09-16,single,424.69,36.74
621,622,2024-09-15,2024-09-17,double,342.29,1.01
622,623,2024-09-16,2024-09-18,double,480.58,17.3
623,624,2024-09-17,2024-09-19,double,203.52,27.23
624,625,2024-09-18,2024-09-20,double,452.81,9.26
625,626,2024-09-19,2024-09-21,single,349.06,22.65
626,627,2024-09-20,2024-09-22,double,496.24,19.15
627,628,2024-09-21,2024-09-23,double,364.48,15.43
628,629,2024-09-22,2024-09-24,double,413.2,2.8
629,630,2024-09-23,2024-09-25,double,312.28,39.83
630,631,2024-08-25,2024-08-27,single,353.11,45.61
631,632,2024-08-26,2024-08-28,double,500.51,21.46
632,633,2024-08-27,2024-08-29,double,143.68,36.31
633,634,2024-08-28,2024-08-30,double,139.21,37.21
634,635,2024-08-29,2024-08-31,double,548.95,42.28
635,636,2024-08-30,2024-09-01,single,56.84,27.08
636,637,2024-08-31,2024-09-02,double,477.19,20.51
637,638,2024-09-01,2024-09-03,double,496.58,0.61
638,639,2024-09-02,2024-09-04,double,312.59,44.59
639,640,2024-09-03,2024-09-05,double,268.58,36.45
640,641,2024-09-04,2024-09-06,single,114.92,10.44
641,642,2024-09-05,2024-09-07,double,385.38,20.94
642,643,2024-09-06,2024-09-08,double,203.34,19.28
643,644,2024-09-07,2024-09-09,double,290.7,47.26
644,645,2024-09-08,2024-09-10,double,313.0,6.66
645,646,2024-09-09,2024-09-11,single,421.58,28.11
646,647,2024-09-10,2024-09-12,double,322.0,46.15
647,648,2024-09-11,2024-09-13,double,235.32,49.75
648,649,2024-09-12,2024-09-14,double,393.49,2.02
649,650,2024-09-13,2024-09-15,double,328.89,18.98
650,651,2024-09-14,2024-09-16,single,451.98,30.27
651,652,2024-09-15,2024-09-17,double,72.9,15.01
652,653,2024-09-16,2024-09-18,double,319.35,42.16
653,654,2024-09-17,2024-09-19,double,444.85,38.12
654,655,2024-09-18,2024-09-20,double,217.27,31.78
655,656,2024-09-19,2024-09-21,single,250.58,35.6
656,657,2024-09-20,2024-09-22,double,505.22,3.29
657,658,2024-09-21,2024-09-23,double,165.06,41.88
658,659,2024-09-22,2024-09-24,double,64.96,36.56
659,660,2024-09-23,2024-09-25,double,356.1,35.38
660,661,2024-08-25,2024-08-27,single,171.07,39.78
661,662,2024-08-26,2024-08-28,double,202.3,24.23
662,663,2024-08-27,2024-08-29,double,54.51,15.83
663,664,2024-08-28,2024-08-30,double,209.0,20.36
664,665,2024-08-29,2024-08-31,double,384.26,17.66
665,666,2024-08-30,2024-09-01,single,316.56,7.59
666,667,2024-08-31,2024-09-02,double,63.28,37.11
667,668,2024-09-01,2024-09-03,double,392.15,49.25
668,669,2024-09-02,2024-09-04,double,476.9,27.4
669,670,2024-09-03,2024-09-05,double,280.48,3.02
670,671,2024-09-04,2024-09-06,single,98.55,41.99
671,672,2024-09-05,2024-09-07,double,446.01,10.45
672,673,2024-09-06,2024-09-08,double,270.08,10.77
673,674,2024-09-07,2024-09-09,double,280.38,21.99
674,675,2024-09-08,2024-09-10,double,439.8,48.42
675,676,2024-09-09,2024-09-11,single,235.75,2.26
676,677,2024-09-10,2024-09-12,double,484.44,42.27
677,678,2024-09-11,2024-09-13,double,217.26,26.15
678,679,2024-09-12,2024-09-14,double,321.86,16.61
679,680,2024-09-13,2024-09-15,double,367.13,24.22
680,681,2024-09-14,2024-09-16,single,367.2,24.96
681,682,2024-09-15,2024-09-17,double,464.53,32.67
682,683,2024-09-16,2024-09-18,double,309.63,37.86
683,684,2024-09-17,2024-09-19,double,470.59,0.67
684,685,2024-09-18,2024-09-20,double,419.89,44.35
685,686,2024-09-19,2024-09-21,single,59.66,0.01
686,687,2024-09-20,2024-09-22,double,407.97,15.12
687,688,2024-09-21,2024-09-23,double,195.41,21.86
688,689,2024-09-22,2024-09-24,double,168.25,21.61
689,690,2024-09-23,2024-09-25,double,55.28,2.92
690,691,2024-08-25,2024-08-27,single,296.51,2.73
691,692,2024-08-26,2024-08-28,double,355.46,4.33
692,693,2024-08-27,2024-08-29,double,175.7,19.21
693,694,2024-08-28,2024-08-30,double,332.17,16.47
694,695,2024-08-29,2024-08-31,double,378.72,9.94
695,696,2024-08-30,2024-09-01,single,346.66,39.57
696,697,2024-08-31,2024-09-02,double,465.63,27.85
697,698,2024-09-01,2024-09-03,double,81.19,15.51
698,699,2024-09-02,2024-09-04,double,86.74,49.94
699,700,2024-09-03,2024-09-05,double,212.34,19.39
700,701,2024-09-04,2024-09-06,single,183.81,3.45
701,702,2024-09-05,2024-09-07,double,394.18,10.24
702,703,2024-09-06,2024-09-08,double,89.15,31.29
703,704,2024-09-07,2024-09-09,double,67.28,47.14
704,705,2024-09-08,2024-09-10,double,202.15,27.05
705,706,2024-09-09,2024-09-11,single,464.84,28.37
706,707,2024-09-10,2024-09-12,double,207.52,43.76
707,708,2024-09-11,2024-09-13,double,503.89,16.04
708,709,2024-09-12,2024-09-14,double,437.63,28.2
709,710,2024-09-13,2024-09-15,double,289.95,21.52
710,711,2024-09-14,2024-09-16,single,459.53,34.29
711,712,2024-09-15,2024-09-17,double,94.48,10.21
712,713,2024-09-16,2024-09-18,double,436.18,44.89
713,714,2024-09-17,2024-09-19,double,478.18,16.78
714,715,2024-09-18,2024-09-20,double,211.09,1.4
715,716,2024-09-19,2024-09-21,single,172.63,8.83
716,717,2024-09-20,2024-09-22,double,250.34,38.77
717,718,2024-09-21,2024-09-23,double,319.71,4.4
718,719,2024-09-22,2024-09-24,double,438.38,8.72
719,720,2024-09-23,2024-09-25,double,223.62,1.34
720,721,2024-08-25,2024-08-27,single,321.46,45.11
721,722,2024-08-26,2024-08-28,double,142.74,48.96
722,723,2024-08-27,2024-08-29,double,71.45,28.95
723,724,2024-08-28,2024-08-30,double,438.85,49.99
724,725,2024-08-29,2024-08-31,double,462.69,10.74
725,726,2024-08-30,2024-09-01,single,185.38,34.65
726,727,2024-08-31,2024-09-02,double,315.8,29.8
727,728,2024-09-01,2024-09-03,double,292.48,16.1
728,729,2024-09-02,2024-09-04,double,127.25,11.85
729,730,2024-09-03,2024-09-05,double,240.48,4.86
730,731,2024-09-04,2024-09-06,single,225.34,2.44
731,732,2024-09-05,2024-09-07,double,379.9,48.2
732,733,2024-09-06,2024-09-08,double,437.98,45.81
733,734,2024-09-07,2024-09-09,double,189.4,32.48
734,735,2024-09-08,2024-09-10,double,131.18,11.36
735,736,2024-09-09,2024-09-11,single,217.14,13.39
736,737,2024-09-10,2024-09-12,double,448.92,7.72
737,738,2024-09-11,2024-09-13,double,226.49,10.1
738,739,2024-09-12,2024-09-14,double,313.94,11.47
739,740,2024-09-13,2024-09-15,double,237.69,38.19
740,741,2024-09-14,2024-09-16,single,307.22,42.62
741,742,2024-09-15,2024-09-17,double,90.23,28.75
742,743,2024-09-16,2024-09-18,double,544.42,34.94
743,744,2024-09-17,2024-09-19,double,339.35,11.26
744,745,2024-09-18,2024-09-20,double,384.68,9.46
745,746,2024-09-19,2024-09-21,single,459.41,19.57
746,747,2024-09-20,2024-09-22,double,307.19,45.29
747,748,2024-09-21,2024-09-23,double,527.04,38.76
748,749,2024-09-22,2024-09-24,double,52.35,0.75
749,750,2024-09-23,2024-09-25,double,342.95,15.34
750,751,2024-08-25,2024-08-27,single,164.87,40.91
751,752,2024-08-26,2024-08-28,double,470.07,32.14
752,753,2024-08-27,2024-08-29,double,78.46,35.39
753,754,2024-08-28,2024-08-30,double,290.65,47.93
754,755,2024-08-29,2024-08-31,double,317.07,13.63
755,756,2024-08-30,2024-09-01,single,141.88,49.48
756,757,2024-08-31,2024-09-02,double,140.39,28.28
757,758,2024-09-01,2024-09-03,double,78.67,33.09
758,759,2024-09-02,2024-09-04,double,457.02,30.31
759,760,2024-09-03,2024-09-05,double,138.97,4.17
760,761,2024-09-04,2024-09-06,single,154.78,41.39
761,762,2024-09-05,2024-09-07,double,178.49,6.44
762,763,2024-09-06,2024-09-08,double,531.8,7.37
763,764,2024-09-07,2024-09-09,double,281.74,48.69
764,765,2024-09-08,2024-09-10,double,546.35,36.05
765,766,2024-09-09,2024-09-11,single,300.96,13.03
766,767,2024-09-10,2024-09-12,double,467.2,38.54
767,768,2024-09-11,2024-09-13,double,184.67,37.24
768,769,2024-09-12,2024-09-14,double,195.55,24.72
769,770,2024-09-13,2024-09-15,double,117.9,18.21
770,771,2024-09-14,2024-09-16,single,327.28,16.11
771,772,2024-09-15,2024-09-17,double,145.69,18.09
772,773,2024-09-16,2024-09-18,double,127.98,14.01
773,774,2024-09-17,2024-09-19,double,403.16,49.36
774,775,2024-09-18,2024-09-20,double,240.32,4.46
775,776,2024-09-19,2024-09-21,single,445.47,5.49
776,777,2024-09-20,2024-09-22,double,534.56,37.42
777,778,2024-09-21,2024-09-23,double,302.26,46.53
778,779,2024-09-22,2024-09-24,double,237.72,32.85
779,780,2024-09-23,2024-09-25,double,466.05,31.53
780,781,2024-08-25,2024-08-27,single,439.99,47.67
781,782,2024-08-26,2024-08-28,double,234.78,44.83
782,783,2024-08-27,2024-08-29,double,420.9,21.12
783,784,2024-08-28,2024-08-30,double,435.34,29.99
784,785,2024-08-29,2024-08-31,double,269.81,23.5
785,786,2024-08-30,2024-09-01,single,57.96,33.22
786,787,2024-08-31,2024-09-02,double,91.8,37.98
787,788,2024-09-01,2024-09-03,double,79.08,8.27
788,789,2024-09-02,2024-09-04,double,200.88,45.26
789,790,2024-09-03,2024-09-05,double,70.71,32.02
790,791,2024-09-04,2024-09-06,single,157.46,16.76
791,792,2024-09-05,2024-09-07,double,514.93,18.18
792,793,2024-09-06,2024-09-08,double,519.22,6.78
793,794,2024-09-07,2024-09-09,double,217.84,6.69
794,795,2024-09-08,2024-09-10,double,246.3,17.44
795,796,2024-09-09,2024-09-11,single,355.01,43.32
796,797,2024-09-10,2024-09-12,double,250.07,8.53
797,798,2024-09-11,2024-09-13,double,461.68,36.13
798,799,2024-09-12,2024-09-14,double,54.38,27.05
799,800,2024-09-13,2024-09-15,double,192.36,28.97
800,801,2024-09-14,2024-09-16,single,69.97,18.52
801,802,2024-09-15,2024-09-17,double,224.51,31.71
802,803,2024-09-16,2024-09-18,double,473.58,32.6
803,804,2024-09-17,2024-09-19,double,434.59,40.15
804,805,2024-09-18,2024-09-20,double,458.35,42.71
805,806,2024-09-19,2024-09-21,single,69.47,7.85
806,807,2024-09-20,2024-09-22,double,540.47,32.44
807,808,2024-09-21,2024-09-23,double,313.64,44.96
808,809,2024-09-22,2024-09-24,double,196.98,16.71
809,810,2024-09-23,2024-09-25,double,379.6,35.41
810,811,2024-08-25,2024-08-27,single,184.68,21.55
811,812,2024-08-26,2024-08-28,double,344.46,33.35
812,813,2024-08-27,2024-08-29,double,179.54,13.61
813,814,2024-08-28,2024-08-30,double,215.44,16.94
814,815,2024-08-29,2024-08-31,double,148.33,46.6
815,816,2024-08-30,2024-09-01,single,527.3,45.65
816,817,2024-08-31,2024-09-02,double,50.94,11.15
817,818,2024-09-01,2024-09-03,double,279.9,6.81
818,819,2024-09-02,2024-09-04,double,294.74,24.29
819,820,2024-09-03,2024-09-05,double,188.57,1.63
820,821,2024-09-04,2024-09-06,single,456.08,22.45
821,822,2024-09-05,2024-09-07,double,495.81,9.84
822,823,2024-09-06,2024-09-08,double,323.59,4.58
823,824,2024-09-07,2024-09-09,double,533.18,38.24
824,825,2024-09-08,2024-09-10,double,141.08,21.22
825,826,2024-09-09,2024-09-11,single,106.49,29.08
826,827,2024-09-10,2024-09-12,double,162.21,36.73
827,828,2024-09-11,2024-09-13,double,237.99,33.54
828,829,2024-09-12,2024-09-14,double,316.73,31.34
829,830,2024-09-13,2024-09-15,double,442.33,47.31
830,831,2024-09-14,2024-09-16,single,508.36,11.92
831,832,2024-09-15,2024-09-17,double,250.06,14.8
832,833,2024-09-16,2024-09-18,double,63.33,5.51
833,834,2024-09-17,2024-09-19,double,57.76,16.98
834,835,2024-09-18,2024-09-20,double,158.6,10.8
835,836,2024-09-19,2024-09-21,single,366.34,21.49
836,837,2024-09-20,2024-09-22,double,128.97,34.98
837,838,2024-09-21,2024-09-23,double,331.72,0.21
838,839,2024-09-22,2024-09-24,double,367.73,28.25
839,840,2024-09-23,2024-09-25,double,161.92,17.36
840,841,2024-08-25,2024-08-27,single,249.09,15.04
841,842,2024-08-26,2024-08-28,double,342.44,43.81
842,843,2024-08-27,2024-08-29,double,50.46,30.53
843,844,2024-08-28,2024-08-30,double,403.01,21.44
844,845,2024-08-29,2024-08-31,double,94.24,36.53
845,846,2024-08-30,2024-09-01,single,372.48,44.38
846,847,2024-08-31,2024-09-02,double,153.76,21.55
847,848,2024-09-01,2024-09-03,double,227.55,4.83
848,849,2024-09-02,2024-09-04,double,135.06,34.43
849,850,2024-09-03,2024-09-05,double,273.58,4.96
850,851,2024-09-04,2024-09-06,single,500.1,6.68
851,852,2024-09-05,2024-09-07,double,101.66,28.6
852,853,2024-09-06,2024-09-08,double,98.72,48.23
853,854,2024-09-07,2024-09-09,double,122.6,7.85
854,855,2024-09-08,2024-09-10,double,325.89,41.71
855,856,2024-09-09,2024-09-11,single,363.34,28.21
856,857,2024-09-10,2024-09-12,double,279.51,37.71
857,858,2024-09-11,2024-09-13,double,129.55,27.8
858,859,2024-09-12,2024-09-14,double,116.75,44.52
859,860,2024-09-13,2024-09-15,double,545.99,31.88
860,861,2024-09-14,2024-09-16,single,257.68,49.7
861,862,2024-09-15,2024-09-17,double,116.61,36.27
862,863,2024-09-16,2024-09-18,double,172.07,24.49
863,864,2024-09-17,2024-09-19,double,134.0,33.01
864,865,2024-09-18,2024-09-20,double,75.39,48.03
865,866,2024-09-19,2024-09-21,single,73.08,49.72
866,867,2024-09-20,2024-09-22,double,114.86,2.4
867,868,2024-09-21,2024-09-23,double,440.26,22.19
868,869,2024-09-22,2024-09-24,double,116.19,49.5
869,870,2024-09-23,2024-09-25,double,305.51,4.86
870,871,2024-08-25,2024-08-27,single,299.6,49.61
871,872,2024-08-26,2024-08-28,double,410.9,20.31
872,873,2024-08-27,2024-08-29,double,335.61,3.0
873,874,2024-08-28,2024-08-30,double,544.23,49.15
874,875,2024-08-29,2024-08-31,double,261.09,20.8
875,876,2024-08-30,2024-09-01,single,356.78,42.28
876,877,2024-08-31,2024-09-02,double,94.13,7.88
877,878,2024-09-01,2024-09-03,double,538.19,17.67
878,879,2024-09-02,2024-09-04,double,489.91,38.9
879,880,2024-09-03,2024-09-05,double,382.95,10.54
880,881,2024-09-04,2024-09-06,single,151.07,40.05
881,882,2024-09-05,2024-09-07,double,168.54,26.42
882,883,2024-09-06,2024-09-08,double,416.67,14.35
883,884,2024-09-07,2024-09-09,double,137.51,28.43
884,885,2024-09-08,2024-09-10,double,388.43,41.34
885,886,2024-09-09,2024-09-11,single,437.71,47.49
886,887,2024-09-10,2024-09-12,double,536.41,43.39
887,888,2024-09-11,2024-09-13,double,429.57,16.18
888,889,2024-09-12,2024-09-14,double,546.52,28.36
889,890,2024-09-13,2024-09-15,double,346.14,44.17
890,891,2024-09-14,2024-09-16,single,106.79,31.69
891,892,2024-09-15,2024-09-17,double,272.19,6.53
892,893,2024-09-16,2024-09-18,double,170.34,41.85
893,894,2024-09-17,2024-09-19,double,151.02,32.24
894,895,2024-09-18,2024-09-20,double,309.59,30.29
895,896,2024-09-19,2024-09-21,single,490.8,42.57
896,897,2024-09-20,2024-09-22,double,84.92,36.83
897,898,2024-09-21,2024-09-23,double,312.99,49.36
898,899,2024-09-22,2024-09-24,double,173.57,0.55
899,900,2024-09-23,2024-09-25,double,200.23,17.93
900,901,2024-08-25,2024-08-27,single,540.64,6.41
901,902,2024-08-26,2024-08-28,double,75.68,6.19
902,903,2024-08-27,2024-08-29,double,418.36,43.61
903,904,2024-08-28,2024-08-30,double,194.0,48.14
904,905,2024-08-29,2024-08-31,double,195.58,39.67
905,906,2024-08-30,2024-09-01,single,90.17,11.29
906,907,2024-08-31,2024-09-02,double,194.44,37.84
907,908,2024-09-01,2024-09-03,double,108.56,12.54
908,909,2024-09-02,2024-09-04,double,330.78,34.8
909,910,2024-09-03,2024-09-05,double,292.07,6.72
910,911,2024-09-04,2024-09-06,single,461.95,24.4
911,912,2024-09-05,2024-09-07,double,122.13,8.01
912,913,2024-09-06,2024-09-08,double,126.48,24.03
913,914,2024-09-07,2024-09-09,double,362.31,23.01
914,915,2024-09-08,2024-09-10,double,472.34,17.33
915,916,2024-09-09,2024-09-11,single,422.71,9.55
916,917,2024-09-10,2024-09-12,double,462.73,16.21
917,918,2024-09-11,2024-09-13,double,54.48,10.08
918,919,2024-09-12,2024-09-14,double,491.44,39.47
919,920,2024-09-13,2024-09-15,double,233.32,37.5
920,921,2024-09-14,2024-09-16,single,546.06,26.21
921,922,2024-09-15,2024-09-17,double,451.15,25.37
922,923,2024-09-16,2024-09-18,double,529.53,49.6
923,924,2024-09-17,2024-09-19,double,313.57,38.41
924,925,2024-09-18,2024-09-20,double,205.4,37.49
925,926,2024-09-19,2024-09-21,single,319.87,11.84
926,927,2024-09-20,2024-09-22,double,425.01,29.5
927,928,2024-09-21,2024-09-23,double,66.48,44.32
928,929,2024-09-22,2024-09-24,double,445.12,36.01
929,930,2024-09-23,2024-09-25,double,175.2,25.96
930,931,2024-08-25,2024-08-27,single,161.62,41.74
931,932,2024-08-26,2024-08-28,double,166.76,35.23
932,933,2024-08-27,2024-08-29,double,290.75,8.85
933,934,2024-08-28,2024-08-30,double,417.51,30.51
934,935,2024-08-29,2024-08-31,double,286.15,0.31
935,936,2024-08-30,2024-09-01,single,492.64,41.11
936,937,2024-08-31,2024-09-02,double,113.96,20.69
937,938,2024-09-01,2024-09-03,double,511.57,47.56
938,939,2024-09-02,2024-09-04,double,233.47,16.73
939,940,2024-09-03,2024-09-05,double,87.2,32.3
940,941,2024-09-04,2024-09-06,single,477.13,14.77
941,942,2024-09-05,2024-09-07,double,88.21,24.94
942,943,2024-09-06,2024-09-08,double,258.84,43.39
943,944,2024-09-07,2024-09-09,double,396.98,12.09
944,945,2024-09-08,2024-09-10,double,95.28,32.94
945,946,2024-09-09,2024-09-11,single,101.02,2.92
946,947,2024-09-10,2024-09-12,double,523.5,34.76
947,948,2024-09-11,2024-09-13,double,135.97,41.02
948,949,2024-09-12,2024-09-14,double,273.08,10.71
949,950,2024-09-13,2024-09-15,double,246.65,29.03
950,951,2024-09-14,2024-09-16,single,179.01,34.25
951,952,2024-09-15,2024-09-17,double,301.09,40.31
952,953,2024-09-16,2024-09-18,double,138.26,29.63
953,954,2024-09-17,2024-09-19,double,262.1,5.73
954,955,2024-09-18,2024-09-20,double,548.23,21.45
955,956,2024-09-19,2024-09-21,single,121.75,40.78
956,957,2024-09-20,2024-09-22,double,159.21,48.66
957,958,2024-09-21,2024-09-23,double,445.2,19.41
958,959,2024-09-22,2024-09-24,double,206.26,19.89
959,960,2024-09-23,2024-09-25,double,60.44,14.57
960,961,2024-08-25,2024-08-27,single,304.04,40.54
961,962,2024-08-26,2024-08-28,double,305.6,39.7
962,963,2024-08-27,2024-08-29,double,423.56,20.39
963,964,2024-08-28,2024-08-30,double,394.12,49.17
964,965,2024-08-29,2024-08-31,double,271.29,27.02
965,966,2024-08-30,2024-09-01,single,142.86,44.53
966,967,2024-08-31,2024-09-02,double,545.09,18.82
967,968,2024-09-01,2024-09-03,double,396.59,47.24
968,969,2024-09-02,2024-09-04,double,498.3,38.85
969,970,2024-09-03,2024-09-05,double,65.11,20.28
970,971,2024-09-04,2024-09-06,single,444.42,49.77
971,972,2024-09-05,2024-09-07,double,211.05,10.99
972,973,2024-09-06,2024-09-08,double,132.23,22.76
973,974,2024-09-07,2024-09-09,double,507.8,5.85
974,975,2024-09-08,2024-09-10,double,209.7,19.93
975,976,2024-09-09,2024-09-11,single,149.17,47.09
976,977,2024-09-10,2024-09-12,double,330.92,27.62
977,978,2024-09-11,2024-09-13,double,184.88,46.26
978,979,2024-09-12,2024-09-14,double,189.56,5.57
979,980,2024-09-13,2024-09-15,double,377.69,6.47
980,981,2024-09-14,2024-09-16,single,145.93,26.46
981,982,2024-09-15,2024-09-17,double,107.04,44.62
982,983,2024-09-16,2024-09-18,double,451.58,28.76
983,984,2024-09-17,2024-09-19,double,257.19,3.56
984,985,2024-09-18,2024-09-20,double,328.53,19.15
985,986,2024-09-19,2024-09-21,single,330.94,0.59
986,987,2024-09-20,2024-09-22,double,82.94,16.18
987,988,2024-09-21,2024-09-23,double,478.86,41.29
988,989,2024-09-22,2024-09-24,double,190.98,13.18
989,990,2024-09-23,2024-09-25,double,461.69,49.94
990,991,2024-08-25,2024-08-27,single,93.97,22.25
991,992,2024-08-26,2024-08-28,double,104.47,1.28
992,993,2024-08-27,2024-08-29,double,149.98,46.2
993,994,2024-08-28,2024-08-30,double,116.42,22.71
994,995,2024-08-29,2024-08-31,double,468.53,15.82
995,996,2024-08-30,2024-09-01,single,152.51,43.57
